id,title,genre,characters,description,link
1,Jiandra,drama romansa angst,Han Jisung,"Jiandra adalah remaja yang tumbuh dalam keluarga tanpa kasih sayang—ibunya sudah meninggal, dan ayahnya tak peduli. Satu-satunya orang yang menunjukkan perhatian padanya adalah Vira, teman sekolahnya. Namun Jiandra memilih menjauh karena tahu sahabatnya, Esa, juga menyukai Vira. Cerita ini menggambarkan konflik batin, cinta segitiga, dan kesepian seorang remaja yang berusaha menjaga persahabatan meski harus mengorbankan perasaannya sendiri.",https://x.com/bubiereis/status/1450320218509611015?t=qoHaL6-EYf21V0WYFtF6CA&s=19
2,Castaway,romansa komedi,Bangchan,"Tiara, seorang intern baru di stasiun TV ternama TEN TV, dikenal sebagai pribadi yang suka main-main dalam hubungan. Suatu hari, ia tak sengaja match di Tinder dengan Krisna, produser terkenal di tempat kerjanya—yang ternyata juga sama-sama player. Awalnya hanya ingin iseng, tapi obrolan mereka terasa berbeda, hingga perlahan Tiara mulai mempertanyakan pandangannya soal hubungan.",https://x.com/foxytells/status/1556218899133509632?t=GDWXnvEkgqu9RjNmTyuo5Q&s=19
3,case:143-5,romansa fluff,Bangchan,"Seorang artis penyanyi pria terkenal bernama Theo, yang juga seorang penulis lagu, diam-diam menggunakan akun media sosial pribadinya untuk memantau para penggemarnya. Suatu hari, ia menemukan cover lagu ciptaannya di YouTube Music dan terpikat oleh suara penyanyinya, Emily—seorang fans aktif yang sering membahas Theo di Twitter. Theo mulai mengikuti aktivitas media sosial Emily secara diam-diam dan merasa makin tertarik, terutama ketika Emily membahas dirinya. Cerita ini menggambarkan hubungan tak terduga antara seorang idol dan fans-nya, dengan nuansa pengamatan rahasia, perasaan tumbuh diam-diam, dan interaksi digital yang perlahan berubah menjadi rasa suka.",https://x.com/sidereummare/status/1616843142489333767?t=TeEEalaTCSF6546iBDLj_w&s=19
4,Quietly Yours,drama romansa,Seungmin,"Saka, seorang artis aktor yang sudah terkenal sejak kecil mengalami masa sulit setelah orang tuanya bercerai. Terjebak dalam keluarga broken home dan dikhianati pacarnya, Saka memutuskan hiatus dari dunia hiburan demi kesehatan mental dan fisiknya. Ia mundur dari proyek terbarunya dan pindah ke kos-kosan sederhana untuk menenangkan diri. Tanpa sengaja, pemilik kos tersebut adalah Disha—seorang penggemar setia Saka yang sering membicarakannya di media sosial. Interaksi mereka yang awalnya canggung mulai berkembang jadi hubungan yang lebih dalam, sementara Saka perlahan menghadapi luka-lukanya dan menemukan kenyamanan di tengah kesederhanaan hidup dan ketulusan Disha.",https://x.com/diassvia/status/1640704281534775298?t=qZH2oTR6jqsfJX5ObZAVFQ&s=19
5,Pulau Pendidaktis,drama sosial romansa,Jaemin,"Pak Alu dan Bu Jenar adalah dua guru yang ditugaskan mengajar di sebuah pulau terpencil yang indah namun penuh tantangan. Di tengah keterbatasan fasilitas, tekanan adat, dan jarak yang memisahkan mereka dari dunia luar, keduanya berusaha keras menyalakan semangat belajar pada anak-anak desa. Sambil menghadapi konflik pribadi dan dinamika sosial masyarakat sekitar, mereka perlahan menemukan makna baru tentang pengabdian, harapan, dan cinta pada profesi. Sebuah kisah menyentuh tentang perjuangan, dedikasi, dan keindahan tersembunyi dari dunia pendidikan di pelosok negeri.",https://x.com/fewritincty/status/1513489909969219584?t=_LvhnrI6K4p4lWZv6WZleQ&s=19
6,Elokaration di Rumah Cendi, drama friendship romansa,Haechan,"Setelah gagal masuk UGM, Eloka memutuskan melanjutkan kuliah di Bengkulu—keputusan yang mengubah arah hidupnya. Di sana, ia bertemu Cendi, sosok pria unik, jenaka, dan penuh wawasan, yang perlahan mengajarkannya arti menerima, memahami sejarah, serta menghargai keberagaman budaya dan masyarakat. Melalui interaksi mereka, Eloka menemukan makna baru dalam persahabatan, keluarga, dan proses tumbuh dewasa. Kisah hangat yang penuh pelajaran hidup, nilai budaya lokal, dan refleksi personal, dibalut dengan dinamika kampus dan percikan intelektual dari sosok Cendi yang benar-benar seperti seorang cendekiawan sejati.",https://x.com/fewritincty/status/1433116364198191104?t=ZsE4v06PDaCV_tlqP9NIEQ&s=19
7,Like We Just Meet,romansa drama,Mark,"Seorang mahasiswi S2 jurusan Creative Writing di Inggris tengah berusaha menyembuhkan luka masa lalunya dan menutup pintu pada cinta—hingga pertemuan tak terduga dengan seorang barista sekaligus musisi mengubah segalanya. Di tengah hiruk-pikuk kota-kota Inggris yang penuh warna, mereka perlahan terikat lewat obrolan ringan, lirik lagu, dan keheningan yang menyembuhkan. Perjalanan ini bukan sekadar tentang cinta yang tumbuh kembali, tetapi juga tentang menemukan diri sendiri, berdamai dengan masa lalu, dan merangkai ulang makna kebahagiaan. Dengan latar visual yang diambil langsung oleh penulis selama kuliah di UK, cerita ini membawa pembaca menjelajahi suasana otentik kehidupan urban Inggris dengan rasa yang sangat personal.",https://x.com/alienulis/status/1710535315109069016?t=TGCewSCtcVdhsoZQmcoRPw&s=19
8,Tangisan Laut Berdarah,misteri horor thriler supranatural,Mark Renjun Jeno Haechan Jaemin Chenle Jisung nct,"Sekelompok siswa kelas 12 yang tengah menikmati liburan di pantai tanpa sengaja memasuki sebuah kawasan yang dikenal dengan sebutan Zona Tragedi Berdarah. Zona ini terhubung dengan insiden tenggelamnya pesawat di masa lalu yang meninggalkan cerita kelam. Tanpa mereka ketahui, arwah-arwah yang terjebak di sana mulai meneror mereka, mencari keadilan atas tragedi yang belum terungkap. Terperangkap dalam kegelapan, para siswa harus mengungkap misteri di balik kejadian tersebut, sebelum mereka juga menjadi bagian dari kisah tragis yang tak pernah selesai. Ketegangan semakin memuncak saat rahasia Zona Tragedi Berdarah terkuak satu per satu.",https://x.com/regallsc/status/1540696334834864128?t=Vf9t495OVh1BBVxOmhpAuA&s=19
9,Elegi Haekal,drama keluarga romansa,haechan,"Seorang remaja laki-laki yang sangat mendambakan kasih sayang ibunya, terjebak dalam rasa kesepian dan rasa bersalah karena masa lalu yang kelam. Ibunya, yang semakin menjauh karena trauma dan rahasia masa lalu yang berhubungan langsung dengan keberadaannya, membuatnya merasa terisolasi. Meski begitu, remaja itu tak pernah berhenti berjuang, berusaha mendapatkan perhatian, pengertian, dan kehangatan dari sang ibu. Sebuah kisah penuh haru tentang perjuangan, pengampunan, dan keinginan yang tak pernah padam untuk meraih cinta yang hilang.",https://x.com/Kejeffreyan/status/1344533355589582849?t=VTkWCQ-jL3NH3V0pQShNNg&s=19
10,Arkananta, drama keluarga psikologi, Mark Renjun Jeno Haechan Jaemin Chenle Jisung,"Keluarga Arkananta, dengan tujuh anak laki-laki dan sang ayah, awalnya hidup harmonis penuh kasih. Namun, kehilangan besar dan berbagai masalah mulai menorehkan konflik yang mengubah suasana rumah menjadi dingin dan penuh kesedihan. Satu per satu, ketujuh saudara itu menghadapi duka dan ketegangan keluarga yang memisahkan mereka, sambil berusaha menyembuhkan luka lama dan memperbaiki ikatan yang retak. Kisah penuh campuran emosi, kesal, sedih, bahagia, dan haru yang menggambarkan kompleksitas hubungan keluarga dan perjuangan bersama melewati masa sulit.",https://x.com/shiningjaemz/status/1348582447592534017?t=KMv7uxGj-xqDNDPlDJV2Bg&s=19
11,Hold on It Hurts,romansa drama angst,Jeno,"Seorang dokter perempuan yang penuh dedikasi dalam menyembuhkan orang lain, terjebak dalam perjodohan dengan pria berkarakter red flag yang mencintai wanita lain. Meski berstatus istri, ia terus disakiti oleh suaminya yang tak pernah setia dan emosionalnya hancur berkeping-keping. Terasing dalam hubungan yang penuh luka dan pengkhianatan, ia berjuang mencari cara untuk menyembuhkan dirinya sendiri, meski terkadang sulit menerima kenyataan pahit di balik perannya sebagai penyembuh bagi orang lain. Kisah yang menyayat hati tentang toxic relationship, pengorbanan, dan pencarian kekuatan dalam kesakitan.",https://x.com/lalalafindyou?t=466D5FWuUzKxsER_4UUuLA&s=09
12,Lofarsa,romansa komedi,Haechan,"Cerita ini mengikuti perjalanan perjodohan antara seorang pengacara sukses yang karismatik dan anak magang di kantornya. Mas pengacara yang berprofesi di dunia hukum ini dikenal dengan sifatnya yang sabar, menghadapi segala tingkah laku aneh dan candaan calon istrinya dengan penuh ketenangan. Meskipun banyak masalah dan rintangan dalam perjalanan mereka, hubungan mereka berkembang melalui kesabaran, kepercayaan, dan usaha bersama. Kisah ini menggabungkan humor, romansa, dan perjuangan dalam sebuah hubungan yang dimulai dengan takdir dan berlanjut dengan komitmen.",https://x.com/ebbyyliebe/status/1501018725944020992?t=9-jAjsoMLsoIiImUShtD-g&s=19
13,Lotus in the Mud,romansa drama insekyuritas,Haechan,"Kisah ini menceritakan perjuangan dua individu yang rapuh, yang dipertemukan oleh ketidaksempurnaan mereka. Dalam perjalanan yang penuh air mata dan lika-liku, mereka berdua saling melengkapi dan menguatkan satu sama lain. Keduanya menghadapai masalah pribadi yang kompleks, namun melalui persahabatan dan cinta, mereka tumbuh bersama. Layaknya bunga lotus yang mekar indah dari dalam lumpur, kisah ini penuh dengan keindahan narasi yang heartwarming, membuat pembaca merasakan proses penyembuhan hati. Perjalanan hidup yang penuh cinta dan pengertian ini membawa pesan tentang bagaimana ketidaksempurnaan bisa menjadi kekuatan yang luar biasa ketika saling mendukung.",https://x.com/sannflowers_/status/1452259537738686476?t=GUoceAsCjOxGd_W8NQKhgg&s=
14,My Youth,romansa slice of life,Haechan,"Kisah cinta mahasiswa baru yang saling jatuh cinta, menggambarkan karakter anak muda modern dengan alur yang terstruktur rapi dan narasi yang mengalir. Tokoh utama pria yang observatif, pengertian, dan romantis, berpasangan dengan wanita yang inspiratif, dewasa, dan juga pengertian. Mereka adalah pasangan yang saling melengkapi, kuat secara individu namun lebih powerfull bersama. Meskipun hubungan mereka penuh cinta, keduanya memiliki pemikiran matang tentang masa depan dan tidak terjebak dalam dinamika kekanak-kanakan. Sebuah definisi dari pasangan sempurna dan hubungan yang dewasa.",https://x.com/geeantara/status/1420709532825636873?t=lQQ8Md1xthKiozEmjVkjGw&s=19
15,Fickle and Brittle,romansa slice of life,Haechan,"Hosea dan Rie sudah lama bersahabat, tapi di balik obrolan santai dan candaan sehari-hari, ada perasaan yang tak pernah benar diungkap. Mereka saling suka itu jelas tapi gengsi dan ketakutan akan mengubah hubungan membuat semuanya mandek di zona abu. Hosea tetap bebas jalan dengan siapa pun karena status mereka hanya teman, tapi dia gak pernah lupa buat ngabarin Rie. Rie pun gak pernah melarang, meski dalam diam ia menyimpan rasa yang sama. Hubungan mereka menggantung di antara kenyamanan persahabatan dan keinginan untukmelangkah lebih jauh. Tapi sampai kapan perasaan bisa bertahan kalau gak pernah diucapkan?",https://x.com/moonblvrd/status/1471508519102791701?s=46
16,Mie Ayam Camer,romansa komedi,Haechan,"Abi dan Naya sudah bersahabat sejak kecil, tumbuh bersama di tengah aroma mie ayam hangat dari warung milik Mama Naya. Abi sering membantu Naya yang juga bantuin mamanya, sambil menyimpan perasaan diam-diam yang gak pernah ia ungkap. Mereka selalu dekat tidak pernah terpisah meski Naya menjalin hubungan dengan orang lain. Saat Naya mulai menghadapi hubungan yang makin lama makin toxic, Abi tetap jadi tempat pulang yang tenang. Setelah putus, kedekatan mereka berkembang jadi cinta yang perlahan tapi dalam. Tapi hubungan yang tumbuh dari persahabatan gak selalu mudah dihadapkan pada perasaan lama yang terpendam, luka dari hubungan sebelumnya, dan perubahan dinamika, cinta mereka diuji: apakah perasaan yang dijaga bertahun-tahun bisa berubah jadi hubungan yang dewasa dan bertahan?",https://x.com/heaclearie/status/1609948747697631233?s=46
17,Sincerpity,drama romansa,Jaemin,"Beez, seorang penulis muda yang idealis, tak menyangka karyanya menarik perhatian Janu seorang editor pria karismatik dan profesional. Awalnya hubungan mereka sebatas kerja, namun dinamika mulai berubah seiring kedekatan yang tumbuh. Di balik sikap tenang Janu, tersimpan luka masa lalu dari mantan kekasih yang telah tiada, sementara desakan keluarga agar ia segera menikah semakin menekan. Di tengah tarik-ulur emosi, cerita ini menyoroti pentingnya komunikasi yang jujur dan terbuka dalam hubungan, serta keberanian untuk membicarakan perasaan, masa lalu, dan harapan masa depan bersama pasangan.",https://x.com/margixian/status/1583792065204609026?t=Xgb-050RHLd2lpspsGaBIQ&s=19
18,Still into you,drama komedi romansa,Haechan,"Arlo, drummer karismatik dari band Elixir, punya segalanya, bakat, sorotan, dan masa lalu yang belum selesai. Agatha, mantan Putri Indonesia 2020, dikenal elegan, mandiri, dan tak mudah ditaklukkan. Dulu mereka pernah bersama, tapi waktu dan keadaan memisahkan. Kini, ketika keduanya bertumbuh dan menemukan versi terbaik diri masing-masing, takdir mempertemukan mereka lagi. Balikan bukan berarti membaca buku yang sama kadang, kisah lama bisa punya akhir berbeda jika dibaca di waktu yang tepat, dengan hati yang lebih siap. Kisah ini tentang second chance yang bukan basa-basi, tapi soal apakah cinta yang dulu nyaris berhasil, bisa benar-benar berhasil ketika waktunya pas.",https://x.com/jaeleocky/status/1598964898113155072?s=
19,Birds on a Wire,pertemanan drama,jungwon niki sunwoo,"Arka, Bian, dan Rigel adalah tiga sahabat yang terikat oleh masa lalu kelam yang masing-masingnya bawa luka. Ketiganya memulai perjalanan untuk sembuh bersama—menghadapi trauma, saling mendukung, dan berjuang untuk kesehatan mental mereka. Setiap langkah kecil adalah kemenangan, dan setiap kegagalan adalah pelajaran berharga dalam proses penyembuhan yang panjang. Dalam perjalanan itu, mereka belajar bahwa persahabatan bisa jadi kekuatan yang luar biasa untuk melewati badai hidup. Namun, tak selamanya perjalanan itu berjalan mulus. Salah satu dari mereka harus menghadapi kenyataan pahit, meninggalkan dua sahabat lainnya untuk melanjutkan perjuangan. Di tengah segala luka, mereka harus belajar untuk melepaskan dan tetap bertahan meski tanpa satu orang yang dulu menjadi bagian dari perjalanan ini.",https://x.com/divaslibrary/status/1467459909599961088?t=xp8rmHz75RHeX7AU3lA3sQ&s=19
20,Our Home,keluarga drama romansa,renjun jeno haechan jaemin,"Ayas adalah seorang ibu tunggal yang membesarkan empat anak Rafa, Hema, Nolan, dan Naran di tengah himpitan masalah keluarga yang tak pernah benar-benar selesai. Meski hidup mereka jauh dari sempurna, keempat saudara ini saling menguatkan, menjadikan satu sama lain sebagai rumah ketika orang tua tak bisa lagi jadi tempat pulang. Di balik kehangatan yang mereka bangun bersama, tersimpan luka lama dari masa lalu yang belum sembuh, terutama di hati orang tua yang masih diliputi ego dan penyesalan. Ketika konflik mencapai puncaknya, salah satu dari mereka harus pergi, bukan karena ingin, tapi karena keadaan yang memaksa. Ini adalah kisah tentang keluarga yang retak tapi masih mencoba utuh, tentang cinta yang tumbuh di tengah luka, dan tentang keberanian untuk tetap bertahan bahkan saat kehilangan.",https://x.com/Yellooowme/status/1487411809745514503?t=heHgfxENSFAyAZLMrUgStQ&s=19
